from,to,role,group,moon,year,launch
Chaffee,Gemini_03,4,3,0,1965,1965-03-21
Cooper,Gemini_03,4,1,0,1965,1965-03-21
Grissom,Gemini_03,1,1,0,1965,1965-03-21
Schirra,Gemini_03,2,1,0,1965,1965-03-21
Stafford,Gemini_03,2,2,0,1965,1965-03-21
Young,Gemini_03,1,2,0,1965,1965-03-21
Shepard,Mercury_Freedom,1,1,0,1961,1961-05-05
Glenn,Mercury_Liberty,2,1,0,1961,1961-07-21
Grissom,Mercury_Liberty,1,1,0,1961,1961-07-21
Carpenter,Mercury_Friendship,2,1,0,1962,1962-02-20
Glenn,Mercury_Friendship,1,1,0,1962,1962-02-20
Carpenter,Mercury_Aurora,1,1,0,1962,1962-05-24
Schirra,Mercury_Aurora,2,1,0,1962,1962-05-24
Cooper,Mercury_Sigma,2,1,0,1962,1962-10-03
Schirra,Mercury_Sigma,1,1,0,1962,1962-10-03
Slayton,Mercury_Sigma,4,1,0,1962,1962-10-03
Cooper,Mercury_Faith,1,1,0,1962,1963-05-15
Shepard,Mercury_Faith,2,1,0,1963,1963-05-15
Borman,Gemini_04,2,2,0,1965,1965-06-03
Cernan,Gemini_04,4,3,0,1965,1965-06-03
Chaffee,Gemini_04,4,3,0,1965,1965-06-03
Grissom,Gemini_04,4,1,0,1965,1965-06-03
Lovell,Gemini_04,2,2,0,1965,1965-06-03
McDivitt,Gemini_04,1,2,0,1965,1965-06-03
White,Gemini_04,1,2,0,1965,1965-06-03
Aldrin,Gemini_05,4,3,0,1965,1965-08-21
Armstrong,Gemini_05,2,2,0,1965,1965-08-21
Conrad,Gemini_05,1,2,0,1965,1965-08-21
Cooper,Gemini_05,1,1,0,1965,1965-08-21
Grissom,Gemini_05,4,1,0,1965,1965-08-21
McDivitt,Gemini_05,4,2,0,1965,1965-08-21
See,Gemini_05,2,2,0,1965,1965-08-21
Bassett,Gemini_07,4,3,0,1965,1965-12-04
Bean,Gemini_07,4,3,0,1965,1965-12-04
Borman,Gemini_07,1,2,0,1965,1965-12-04
Cernan,Gemini_07,4,3,0,1965,1965-12-04
Collins,Gemini_07,2,3,0,1965,1965-12-04
Lovell,Gemini_07,1,2,0,1965,1965-12-04
See,Gemini_07,4,2,0,1965,1965-12-04
White,Gemini_07,2,2,0,1965,1965-12-04
Bassett,Gemini_06,4,3,0,1965,1965-12-15
Bean,Gemini_06,4,3,0,1965,1965-12-15
Cernan,Gemini_06,4,3,0,1965,1965-12-15
Grissom,Gemini_06,2,1,0,1965,1965-12-15
Schirra,Gemini_06,1,1,0,1965,1965-12-15
See,Gemini_06,4,2,0,1965,1965-12-15
Stafford,Gemini_06,1,2,0,1965,1965-12-15
Young,Gemini_06,2,2,0,1965,1965-12-15
Armstrong,Gemini_08,1,2,0,1966,1966-03-16
Conrad,Gemini_08,2,2,0,1966,1966-03-16
Cunningham,Gemini_08,4,3,0,1966,1966-03-16
Gordon,Gemini_08,2,3,0,1966,1966-03-16
