from,to,role,group,moon,launch,sequence,sequence_app
Chaffee,Apollo_01,1,3,0,1967-01-27,15,1
Cunningham,Apollo_01,2,3,0,1967-01-27,15,1
Eisele,Apollo_01,2,3,0,1967-01-27,15,1
Grissom,Apollo_01,1,1,0,1967-01-27,15,1
McDivitt,Apollo_01,2,2,0,1967-01-27,15,1
Schirra,Apollo_01,2,1,0,1967-01-27,15,1
Schweickart,Apollo_01,2,3,0,1967-01-27,15,1
Scott,Apollo_01,2,3,0,1967-01-27,15,1
White,Apollo_01,1,2,0,1967-01-27,15,1
Cernan,Apollo_07,2,3,0,1968-10-11,16,2
Cunningham,Apollo_07,1,3,0,1968-10-11,16,2
Eisele,Apollo_07,1,3,2,1968-10-11,16,2
Evans,Apollo_07,3,4,0,1968-10-11,16,2
Pogue,Apollo_07,3,5,0,1968-10-11,16,2
Schirra,Apollo_07,1,1,0,1968-10-11,16,2
Stafford,Apollo_07,2,2,0,1968-10-11,16,2
Swigert,Apollo_07,3,4,0,1968-10-11,16,2
Young,Apollo_07,2,2,0,1968-10-11,16,2
Aldrin,Apollo_08,2,3,0,1968-12-21,17,3
Anders,Apollo_08,1,3,0,1968-12-21,17,3
Armstrong,Apollo_08,2,3,0,1968-12-21,17,3
Borman,Apollo_08,1,2,0,1968-12-21,17,3
Brand,Apollo_08,3,5,0,1968-12-21,17,3
Carr,Apollo_08,3,5,0,1968-12-21,17,3
Haise,Apollo_08,2,4,0,1968-12-21,17,3
Lovell,Apollo_08,1,2,2,1968-12-21,17,3
Mattingly,Apollo_08,3,4,0,1968-12-21,17,3
Bean,Apollo_09,2,3,0,1969-03-03,18,4
Conrad,Apollo_09,2,2,0,1969-03-03,18,4
Gordon,Apollo_09,2,3,0,1969-03-03,18,4
Haise,Apollo_09,3,4,0,1969-03-03,18,4
Lousma,Apollo_09,3,5,0,1969-03-03,18,4
McDivitt,Apollo_09,1,2,0,1969-03-03,18,4
Mitchell,Apollo_09,3,4,0,1969-03-03,18,4
Roosa,Apollo_09,3,4,0,1969-03-03,18,4
Schweickart,Apollo_09,1,3,0,1969-03-03,18,4
Scott,Apollo_09,1,3,2,1969-03-03,18,4
Worden,Apollo_09,3,4,0,1969-03-03,18,4
Cernan,Apollo_10,1,3,0,1969-05-18,19,5
Cooper,Apollo_10,2,1,0,1969-05-18,19,5
Duke,Apollo_10,4,4,0,1969-05-18,19,5
Eisele,Apollo_10,2,3,0,1969-05-18,19,5
Engle,Apollo_10,3,5,0,1969-05-18,19,5
Irwin,Apollo_10,3,4,0,1969-05-18,19,5
Lousma,Apollo_10,3,5,0,1969-05-18,19,5
McCandless,Apollo_10,4,5,0,1969-05-18,19,5
Mitchell,Apollo_10,2,4,0,1969-05-18,19,5
Stafford,Apollo_10,1,2,0,1969-05-18,19,5
Young,Apollo_10,1,2,2,1969-05-18,19,5
